,psgc,island_group,regional_center,component_lgus,area,population,density,region_abbr,region_name,n_lgus,lgus
0,13,Luzon,['Manila'],"show
17
Caloocan|Las Piñas|Makati|Malabon|Mandaluyong|Manila|Marikina|Muntinlupa|Navotas|Parañaque|Pasay|Pasig|Pateros|Quezon City|San Juan|Taguig|Valenzuela|",619.57 km2 (239.22 sq mi),"13,484,462 (12.41%)","20,784/km2 (53,831/sq mi)",NCR,National Capital Region ,17,"['Caloocan', 'Las Piñas', 'Makati', 'Malabon', 'Mandaluyong', 'Manila', 'Marikina', 'Muntinlupa', 'Navotas', 'Parañaque', 'Pasay', 'Pasig', 'Pateros', 'Quezon City', 'San Juan', 'Taguig', 'Valenzuela', '']"
1,14,Luzon,['Baguio'],"show
7
Abra|Apayao|Baguio[b]|Benguet|Ifugao|Kalinga|Mountain Province|","19,422.03 km2 (7,498.89 sq mi)","1,791,121 (1.65%)",89/km2 (230/sq mi),CAR,Cordillera Administrative Region ,7,"['Abra', 'Apayao', 'Baguio', 'Benguet', 'Ifugao', 'Kalinga', 'Mountain Province', '']"
2,01,Luzon,['San Fernando'],"show
5
Dagupan[c]|Ilocos Norte|Ilocos Sur|La Union|Pangasinan|","13,012.60 km2 (5,024.19 sq mi)","5,292,297 (4.87%)","386/km2 (1,000/sq mi)",Region I,Ilocos Region ,5,"['Dagupan', 'Ilocos Norte', 'Ilocos Sur', 'La Union', 'Pangasinan', '']"
3,02,Luzon,['Tuguegarao'],"show
6
Batanes|Cagayan|Isabela|Nueva Vizcaya|Quirino|Santiago[c]|","28,228.83 km2 (10,899.21 sq mi)","3,679,748 (3.39%)",122/km2 (317/sq mi),Region II,Cagayan Valley ,6,"['Batanes', 'Cagayan', 'Isabela', 'Nueva Vizcaya', 'Quirino', 'Santiago', '']"
4,03,Luzon,['San Fernando'],"show
9
Angeles City[b]|Aurora|Bataan|Bulacan|Nueva Ecija|Olongapo[b]|Pampanga|Tarlac|Zambales|","22,014.63 km2 (8,499.90 sq mi)","12,387,811 (11.40%)","510/km2 (1,320/sq mi)",Region III,Central Luzon ,9,"['Angeles City', 'Aurora', 'Bataan', 'Bulacan', 'Nueva Ecija', 'Olongapo', 'Pampanga', 'Tarlac', 'Zambales', '']"
5,04,Luzon,['Calamba'],"show
6
Batangas|Cavite|Laguna|Lucena[b]|Quezon|Rizal|","16,873.31 km2 (6,514.82 sq mi)","16,139,770 (14.85%)","854/km2 (2,213/sq mi)",Region IV-A,Calabarzon ,6,"['Batangas', 'Cavite', 'Laguna', 'Lucena', 'Quezon', 'Rizal', '']"
6,17,Luzon,['Calapan'],"show
6
Marinduque|Occidental Mindoro|Oriental Mindoro|Palawan|Puerto Princesa[b]|Romblon|","29,620.90 km2 (11,436.69 sq mi)","3,212,287 (2.96%)",100/km2 (259/sq mi),Mimaropa,Southwestern Tagalog Region ,6,"['Marinduque', 'Occidental Mindoro', 'Oriental Mindoro', 'Palawan', 'Puerto Princesa', 'Romblon', '']"
7,05,Luzon,['Legazpi'],"show
7
Albay|Camarines Norte|Camarines Sur|Catanduanes|Masbate|Naga[c]|Sorsogon|","18,155.82 km2 (7,010.00 sq mi)","6,067,290 (5.58%)",319/km2 (827/sq mi),Region V,Bicol Region ,7,"['Albay', 'Camarines Norte', 'Camarines Sur', 'Catanduanes', 'Masbate', 'Naga', 'Sorsogon', '']"
8,06,Visayas,['Iloilo City'],"show
6
Aklan|Antique|Capiz|Guimaras|Iloilo|Iloilo City[b]|","12,750.63 km2 (4,923.05 sq mi)","4,730,771 (4.35%)",371/km2 (961/sq mi),Region VI,Western Visayas ,6,"['Aklan', 'Antique', 'Capiz', 'Guimaras', 'Iloilo', 'Iloilo City', '']"
9,18,Visayas,"['Bacolod', 'Dumaguete ']","show
4
Bacolod[b]|Negros Occidental|Negros Oriental|Siquijor|","13,646.5 km2 (5,268.9 sq mi)","4,104,000 (3.78%)",301/km2 (779/sq mi),NIR,Negros Island Region ,4,"['Bacolod', 'Negros Occidental', 'Negros Oriental', 'Siquijor', '']"
