,city,population_2020,province,region,legal_class,charter,area_km2,area_mi2,density_km2,density_mi2,approval_date,approval_a,approval_b,approval_c,ratification_date,ratification_a,ratification_b,ratification_c
0,Alaminos,99397,Pangasinan,I,CC,RA 09025 ,164.26,63.42,605.0,1567.0,"('March', '5', '2001')",March,5,2001,"('March', '28', '2001')",March,28,2001
1,Angeles City,462928,Pampanga,III,HUC,RA 03700 ,60.27,23.27,6985.0,18092.0,"('June', '22', '1963')",June,22,1963,"('January', '1', '1964')",January,1,1964
2,Antipolo,887399,Rizal,IV-A,CC,RA 08508 ,306.1,118.19,2899.0,7509.0,"('February', '13', '1998')",February,13,1998,"('April', '4', '1998')",April,4,1998
3,Bacolod,600783,Negros Occidental,VI,HUC,CA 326 ,162.67,62.81,3693.0,9566.0,"('June', '18', '1938')",June,18,1938,"('October', '19', '1938')",October,19,1938
4,Bacoor,664625,Cavite,IV-A,CC,RA 10160 ,46.17,17.83,14395.0,37283.0,"('April', '10', '2012')",April,10,2012,"('June', '23', '2012')",June,23,2012
5,Bago,191210,Negros Occidental,VI,CC,RA 04382 ,401.2,154.9,477.0,1234.0,"('June', '19', '1965')",June,19,1965,"('February', '19', '1966')",February,19,1966
6,Baguio,366358,Benguet,CAR,HUC,Act 1963,57.51,22.2,6370.0,16499.0,"('September', '1', '1909')",September,1,1909,"('September', '1', '1909')",September,1,1909
7,Bais,84317,Negros Oriental,VII,CC,RA 05444 ,319.64,123.41,264.0,683.0,"('September', '9', '1968')",September,9,1968,"('September', '9', '1968')",September,9,1968
8,Balanga,104173,Bataan,III,CC,RA 08984 ,111.63,43.1,933.0,2417.0,"('December', '5', '2000')",December,5,2000,"('December', '30', '2000')",December,30,2000
9,Baliwag,168470,Bulacan,III,CC,RA 11929 ,45.05,17.39,3740.0,9686.0,"('July', '30', '2022')",July,30,2022,"('December', '17', '2022')",December,17,2022
10,Batac,55484,Ilocos Norte,I,CC,RA 09407 ,161.06,62.19,344.0,892.0,"('March', '24', '2007')",March,24,2007,"('June', '23', '2007')",June,23,2007
11,Batangas City,351437,Batangas,IV-A,CC,RA 05495 ,282.96,109.25,1242.0,3217.0,"('June', '21', '1969')",June,21,1969,"('June', '21', '1969')",June,21,1969
12,Bayawan,122747,Negros Oriental,VII,CC,RA 08983 ,699.08,269.92,176.0,455.0,"('December', '5', '2000')",December,5,2000,"('December', '23', '2000')",December,23,2000
13,Baybay,111848,Leyte,VIII,CC,RA 09389 ,459.3,177.34,244.0,631.0,"('March', '15', '2007')",March,15,2007,"('June', '16', '2007')",June,16,2007
